-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2020 Equinor

-- This model is based on TRAN-modified Base case model 5
-- This model tests well gas lift optimization with keywords
-- GCONINJE, LIFOPT and WLIFTOPT


------------------------------------------------------------------------------------------------
RUNSPEC
------------------------------------------------------------------------------------------------


DIMENS
 20 30 10 /


OIL
WATER
GAS
DISGAS
--VAPOIL

METRIC

START
 01 'JAN' 2020 /

--
GRIDOPTS
 'YES'        0 /

EQLDIMS
 1  100  25 /


REGDIMS
-- max. ntfip  nmfipr  max. nrfreg   max. ntfreg
   2          1       1*            2    /

--
TABDIMS
--ntsfun     ntpvt  max.nssfun  max.nppvt  max.ntfip  max.nrpvt
  1          1      150          60         2         60 /

--
WELLDIMS
--max.well  max.con/well  max.grup  max.w/grup
 10         15            9          10   /

--FLOW   THP  WCT  GCT  ALQ  VFP
VFPPDIMS
  22     13   10   13    13   50  /



UNIFIN
UNIFOUT

------------------------------------------------------------------------------------------------
GRID
------------------------------------------------------------------------------------------------

--
NEWTRAN

--
GRIDFILE
 0  1/

--
GRIDUNIT
METRES  /

--
INIT


-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2020 Equinor


SPECGRID
 20 30 10 1 F / 

COORD
  2000.0000  2000.0000  2000.0000   1999.8255  2000.0000  2049.9695 
  2099.9391  2000.0000  2003.4899   2099.7646  2000.0000  2053.4595 
  2199.8782  2000.0000  2006.9799   2199.7037  2000.0000  2056.9494 
  2299.8172  2000.0000  2010.4698   2299.6428  2000.0000  2060.4394 
  2399.7563  2000.0000  2013.9598   2399.5818  2000.0000  2063.9293 
  2499.6954  2000.0000  2017.4497   2499.5209  2000.0000  2067.4193 
  2599.6345  2000.0000  2020.9397   2599.4600  2000.0000  2070.9092 
  2699.5736  2000.0000  2024.4296   2699.3991  2000.0000  2074.3992 
  2799.5127  2000.0000  2027.9196   2799.3382  2000.0000  2077.8891 
  2899.4517  2000.0000  2031.4095   2899.2772  2000.0000  2081.3791 
  2999.3908  2000.0000  2034.8995   2999.2163  2000.0000  2084.8690 
  3099.3299  2000.0000  2038.3894   3099.1554  2000.0000  2088.3590 
  3199.2690  2000.0000  2041.8794   3199.0945  2000.0000  2091.8489 
  3299.2081  2000.0000  2045.3693   3299.0336  2000.0000  2095.3389 
  3399.1472  2000.0000  2048.8593   3398.9727  2000.0000  2098.8288 
  3499.0862  2000.0000  2052.3492   3498.9117  2000.0000  2102.3188 
  3599.0253  2000.0000  2055.8392   3598.8508  2000.0000  2105.8087 
  3698.9644  2000.0000  2059.3291   3698.7899  2000.0000  2109.2987 
  3798.9035  2000.0000  2062.8191   3798.7290  2000.0000  2112.7886 
  3898.8426  2000.0000  2066.3090   3898.6681  2000.0000  2116.2786 
