RUNSPEC
DIMENS
 20 30 10 /
OIL
WATER
GAS
DISGAS
METRIC
START
 1 'JAN' 2020 /
GRIDOPTS
 'YES' 0 /
EQLDIMS
 1 100 25 /
NETWORK
 3 2 /
REGDIMS
 2 1 1* 2 /
TABDIMS
 1 1 150 60 2 60 /
WELLDIMS
 10 15 9 10 /
VFPPDIMS
 22 13 10 13 13 50 /
UNIFIN
UNIFOUT
GRID
NEWTRAN
GRIDFILE
 0 1 /
GRIDUNIT
 'METRES' /
INIT
SPECGRID
 20 30 10 1 'F' /
COORD
 2000 2000 2000 1999.8255 2000 2049.9695 2099.9391
 2000 2003.4899 2099.7646 2000 2053.4595 2199.8782 2000
 2006.9799 2199.7037 2000 2056.9494 2299.8172 2000 2010.4698
 2299.6428 2000 2060.4394 2399.7563 2000 2013.9598 2399.5818
 2000 2063.9293 2499.6954 2000 2017.4497 2499.5209 2000
 2067.4193 2599.6345 2000 2020.9397 2599.46 2000 2070.9092
 2699.5736 2000 2024.4296 2699.3991 2000 2074.3992 2799.5127
 2000 2027.9196 2799.3382 2000 2077.8891 2899.4517 2000
 2031.4095 2899.2772 2000 2081.3791 2999.3908 2000 2034.8995
 2999.2163 2000 2084.869 3099.3299 2000 2038.3894 3099.1554
 2000 2088.359 3199.269 2000 2041.8794 3199.0945 2000
 2091.8489 3299.2081 2000 2045.3693 3299.0336 2000 2095.3389
 3399.1472 2000 2048.8593 3398.9727 2000 2098.8288 3499.0862
 2000 2052.3492 3498.9117 2000 2102.3188 3599.0253 2000
 2055.8392 3598.8508 2000 2105.8087 3698.9644 2000 2059.3291
 3698.7899 2000 2109.2987 3798.9035 2000 2062.8191 3798.729
 2000 2112.7886 3898.8426 2000 2066.309 3898.6681 2000
 2116.2786 3998.7817 2000 2069.799 3998.6072 2000 2119.7685
 2000 2100 2000 1999.8255 2100 2049.9695 2099.9391
 2100 2003.4899 2099.7646 2100 2053.4595 2199.8782 2100
 2006.9799 2199.7037 2100 2056.9494 2299.8172 2100 2010.4698
 2299.6428 2100 2060.4394 2399.7563 2100 2013.9598 2399.5818
 2100 2063.9293 2499.6954 2100 2017.4497 2499.5209 2100
 2067.4193 2599.6345 2100 2020.9397 2599.46 2100 2070.9092
 2699.5736 2100 2024.4296 2699.3991 2100 2074.3992 2799.5127
 2100 2027.9196 2799.3382 2100 2077.8891 2899.4517 2100
 2031.4095 2899.2772 2100 2081.3791 2999.3908 2100 2034.8995
 2999.2163 2100 2084.869 3099.3299 2100 2038.3894 3099.1554
 2100 2088.359 3199.269 2100 2041.8794 3199.0945 2100
 2091.8489 3299.2081 2100 2045.3693 3299.0336 2100 2095.3389
 3399.1472 2100 2048.8593 3398.9727 2100 2098.8288 3499.0862
 2100 2052.3492 3498.9117 2100 2102.3188 3599.0253 2100
 2055.8392 3598.8508 2100 2105.8087 3698.9644 2100 2059.3291
 3698.7899 2100 2109.2987 3798.9035 2100 2062.8191 3798.729
 2100 2112.7886 3898.8426 2100 2066.309 3898.6681 2100
 2116.2786 3998.7817 2100 2069.799 3998.6072 2100 2119.7685
 2000 2200 2000 1999.8255 2200 2049.9695 2099.9391
 2200 2003.4899 2099.7646 2200 2053.4595 2199.8782 2200
 2006.9799 2199.7037 2200 2056.9494 2299.8172 2200 2010.4698
 2299.6428 2200 2060.4394 2399.7563 2200 2013.9598 2399.5818
 2200 2063.9293 2499.6954 2200 2017.4497 2499.5209 2200
 2067.4193 2599.6345 2200 2020.9397 2599.46 2200 2070.9092
 2699.5736 2200 2024.4296 2699.3991 2200 2074.3992 2799.5127
 2200 2027.9196 2799.3382 2200 2077.8891 2899.4517 2200
 2031.4095 2899.2772 2200 2081.3791 2999.3908 2200 2034.8995
