-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2018 Equinor

-- This file is one of the include files for UDQ_ACTIONX.DATA and UDQ_WCONPROD.DATA.

SGOF
-- Table 1
-- Lomeland parameters for W-phase:
--    a          = 0
--    b      (E) = 1.76931
--    lambda (L) = 1.60918
--    mu     (T) = 1.39034
-- Lomeland parameters for N-phase:
--    a          = 0
--    b      (E) = 4.45273
--    lambda (L) = 3.94784
--    mu     (T) = 0.878858
            0               0               1               0 
       0.0183     0.001480314       0.8127534               0 
       0.0366     0.004696335        0.675857               0 
       0.0549     0.009371694       0.5622753               0 
       0.0732      0.01546379       0.4663578               0 
       0.0915      0.02298664        0.385133               0 
       0.1098      0.03197913       0.3164995               0 
       0.1281      0.04249268       0.2587408               0 
       0.1464      0.05458466       0.2103665               0 
       0.1647      0.06831379       0.1700565               0 
        0.183      0.08373629       0.1366388               0 
       0.2013       0.1009022       0.1090792               0 
       0.2196       0.1198516      0.08647139               0 
       0.2379       0.1406109      0.06802822               0 
       0.2562       0.1631885      0.05307051               0 
       0.2745       0.1875705      0.04101619               0 
       0.2928       0.2137163      0.03136912               0 
       0.3111       0.2415547      0.02370834               0 
       0.3294       0.2709792      0.01767817               0 
       0.3477       0.3018447      0.01297907               0 
        0.366       0.3339653     0.009359652               0 
       0.3843       0.3671116     0.006609586               0 
       0.4026        0.401011      0.00455345               0 
       0.4209       0.4353486     0.003045475               0 
       0.4392       0.4697695     0.001965044               0 
       0.4575       0.5038828     0.001212868               0 
       0.4758       0.5372664    0.0007077659               0 
       0.4941       0.5694721     0.000383946               0 
       0.5124       0.6000285    0.0001887263               0 
       0.5307       0.6284408    8.062741e-05               0 
        0.549       0.6541796    2.778023e-05               0 
       0.5673        0.676644    6.602397e-06               0 
       0.5856       0.6950468    7.048731e-07               0 
         0.61            0.71               0               0 
       0.6275          0.7825               0               0 
        0.645           0.855               0               0 
       0.6625          0.9275               0               0 
         0.68               1               0               0 
/
