RUNSPEC
TITLE
         SIMPLE TEST

DIMENS
    9    9    2  /

NONNC

OIL

WATER

GAS

DISGAS

VAPOIL

METRIC

EQLDIMS
    1  100   2    1    1 /
TABDIMS
   1     1     33     60   16    60 /

WELLDIMS
   18    2    2   10 /

NUPCOL
    4 /

VFPPDIMS
    7    3    4    2    0    1 /

VFPIDIMS
    6    3    1 /

START
   1 'JAN' 1983  /

NSTACK
    4 /

GRID        ================================================
DXV
    9*400   /
DYV
    9*300   /
DZV
    2*10    /
TOPS
    81*2202 /

PERMX
    162*400 /

PERMY
    162*300 /

PERMZ
    162*30  /

PORO
    162*0.3 /



PROPS    ===============================================================
PVTO                                                                                
                                                                                
--  RSO    PRESSURE    B-OIL     VISCOSITY                                     
--          (BAR)                  (CP)                                        
                                                                                
   20.59     50.00    1.10615     1.180 
             75.00    1.10164     1.247 
            100.00    1.09744     1.315 
            125.00    1.09351     1.384 
            150.00    1.08984     1.453  /
 
   28.19     70.00    1.12522     1.066 
             95.00    1.12047     1.124 
            120.00    1.11604     1.182 
            145.00    1.11191     1.241 
            170.00    1.10804     1.300  /
 
   36.01     90.00    1.14458     0.964 
            115.00    1.13959     1.014 
            140.00    1.13494     1.064 
            165.00    1.13060     1.115 
            190.00    1.12653     1.166  /
 
   44.09    110.00    1.16437     0.880 
            135.00    1.15915     0.924 
            160.00    1.15428     0.968 
            185.00    1.14973     1.012 
            210.00    1.14547     1.056  /
 
   52.46    130.00    1.18467     0.805 
            155.00    1.17921     0.843 
            180.00    1.17413     0.882 
            205.00    1.16937     0.920 
            230.00    1.16491     0.959  /
 
   61.13    150.00    1.20555     0.746 
            175.00    1.19985     0.780 
            200.00    1.19454     0.814 
            225.00    1.18958     0.849 
            250.00    1.18492     0.883  /
 
   70.14    170.00    1.22704     0.698 
            195.00    1.22111     0.729 
            220.00    1.21558     0.759 
            245.00    1.21040     0.790 
            270.00    1.20555     0.821  /
 
   79.50    190.00    1.24922     0.658 
            215.00    1.24305     0.686 
            240.00    1.23729     0.714 
            265.00    1.23190     0.742 
            290.00    1.22685     0.770  /
 
   89.24    210.00    1.27214     0.637 
            235.00    1.26573     0.664 
            260.00    1.25974     0.693 
            285.00    1.25414     0.725 
            310.00    1.24888     0.760  /
 
   99.39    230.00    1.29586     0.622 
            255.00    1.28921     0.641 
            280.00    1.28300     0.661 
            305.00    1.27718     0.680 
            330.00    1.27171     0.699  /
 
  110.41    250.80    1.32148     0.610 
            275.80    1.31457     0.628 
            300.80    1.30812     0.647 
            325.80    1.30207     0.665 
            350.80    1.29638     0.682  /
                                                                                
  120.32    268.42    1.34449     0.576                                       
            293.42    1.33735     0.593                                       
            318.42    1.33068     0.609                                       
            343.42    1.32442     0.626                                       
            368.42    1.31853     0.642  /                                     
                                                                                
  130.23    285.33    1.36737     0.5335                                       
            310.33    1.36001     0.5487                                       
            335.33    1.35313     0.5638                                       
            360.33    1.34667     0.5787                                       
            385.33    1.34059     0.5934  /                                     
                                                                                
  140.12    301.59    1.39015     0.4956                                       
            326.59    1.38257     0.5094                                       
            351.59    1.37548     0.5230                                       
            376.59    1.36882     0.5365                                       
            401.59    1.36255     0.5498  /                                     
                                                                                
  150.01    317.23    1.41282     0.4614                                       
            342.23    1.40503     0.4739                                       
            367.23    1.39773     0.4863                                       
            392.23    1.39088     0.4986                                       
            417.23    1.38443     0.5107  /                                     
                                                                                
  159.89    332.29    1.43539     0.43042                                       
            357.29    1.42739     0.44183                                       
            382.29    1.41990     0.45312                                       
            407.29    1.41286     0.46430                                       
            432.29    1.40622     0.47537 /                                     
                                                                                
  169.76    346.80    1.45788     0.41191                                       
            371.80    1.44967     0.42260                                       
            396.80    1.44198     0.43318                                       
            421.80    1.43475     0.44365                                       
            446.80    1.42794     0.45402 /                                     
                                                                                
  179.63    360.80    1.48028     0.39503                                       
            385.80    1.47187     0.40508                                       
            410.80    1.46398     0.41502                                       
            435.80    1.45657     0.42487                                       
            460.80    1.44958     0.43461 /                                     
                                                                                
  189.48    374.31    1.50260     0.37959                                       
            399.31    1.49399     0.38907                                       
            424.31    1.48591     0.39845                                       
            449.31    1.47832     0.40773                                       
            474.31    1.47116     0.41692 /                                     
                                                                                
  199.34    387.36    1.52484     0.36543                                       
            412.36    1.51603     0.37439                                       
            437.36    1.50777     0.38326                                       
            462.36    1.50000     0.39203                                       
            487.36    1.49267     0.40072 /                                     
                                                                                
  209.18    399.99    1.54700     0.35239                                       
            424.99    1.53800     0.36089                                       
            449.99    1.52956     0.36929                                       
            474.99    1.52161     0.37762                                       
            499.99    1.51411     0.38585 /                                     
                                                                                
  219.02    412.21    1.56910     0.34035                                       
            437.21    1.55991     0.34843                                       
            462.21    1.55128     0.35642                                       
            487.21    1.54316     0.36433                                       
            512.21    1.53549     0.37216 /                                     
                                                                                
  228.85    424.05    1.59112     0.32921                                       
            449.05    1.58174     0.33691                                       
            474.05    1.57294     0.34453                                       
            499.05    1.56464     0.35206                                       
            524.05    1.55681     0.35952 /                                     
                                                                                
  238.67    435.53    1.61307     0.31888                                       
            460.53    1.60351     0.32623                                       
            485.53    1.59453     0.33350                                       
            510.53    1.58606     0.34070                                       
            535.53    1.57807     0.34782 /                                     
                                                                                
  248.48    446.68    1.63496     0.30927                                       
            471.68    1.62522     0.31630                                       
            496.68    1.61606     0.32326                                       
            521.68    1.60743     0.33014                                       
            546.68    1.59927     0.33695 /                                     
                                                                                
  258.29    457.51    1.65678     0.30032                                       
            482.51    1.64686     0.30706                                       
            507.51    1.63753     0.31373                                       
            532.51    1.62873     0.32032                                       
            557.51    1.62042     0.32685 /                                     
                                                                                
  268.09    468.04    1.67853     0.29196                                       
            493.04    1.66843     0.29843                                       
            518.04    1.65893     0.30483                                       
            543.04    1.64997     0.31117                                       
            568.04    1.64150     0.31743 /                                     
                                                                                
  277.89    478.30    1.70022     0.28414                                       
            503.30    1.68994     0.29037                                       
            528.30    1.68028     0.29652                                       
            553.30    1.67116     0.30261                                       
            578.30    1.66253     0.30864 /                                     
                                                                                
  287.68    488.30    1.72184     0.27681                                       
            513.30    1.71139     0.28281                                       
            538.30    1.70156     0.28874                                       
            563.30    1.69228     0.29460                                       
            588.30    1.68350     0.30040 /                                     
                                                                                
  297.46    498.06    1.74339     0.26994                                       
            523.06    1.73277     0.27572                                       
            548.06    1.72278     0.28144                                       
            573.06    1.71334     0.28709                                       
            598.06    1.70442     0.29269 /                                     
                                                                                
  307.23    507.59    1.76487     0.26347                                       
            532.59    1.75409     0.26906                                       
            557.59    1.74393     0.27458                                       
            582.59    1.73434     0.28004                                       
            607.59    1.72527     0.28544 /                                     
                                                                                
  317.00    516.92    1.78628     0.25738                                       
            541.92    1.77533     0.26279                                       
            566.92    1.76502     0.26812                                       
            591.92    1.75528     0.27340                                       
            616.92    1.74606     0.27863 /                                     
                                                                                
  326.76    526.06    1.80761     0.25165                                       
            551.06    1.79651     0.25688                                       
            576.06    1.78604     0.26204                                       
            601.06    1.77615     0.26716                                       
            626.06    1.76679     0.27221 /                                     
                                                                                
  336.51    535.02    1.82887     0.24623                                       
            560.02    1.81761     0.25130                                       
            585.02    1.80699     0.25631                                       
            610.02    1.79696     0.26126                                       
            635.02    1.78746     0.26616 /                                     
                                                                                
  346.26    543.83    1.85005     0.24112                                       
            568.83    1.83864     0.24603                                       
            593.83    1.82787     0.25089                                       
            618.83    1.81770     0.25570                                       
            643.83    1.80806     0.26045 /                                     
                                                                                
  356.00    552.49    1.87115     0.23628                                       
            577.49    1.85959     0.24105                                       
            602.49    1.84868     0.24577                                       
            627.49    1.83836     0.25043                                       
            652.49    1.82858     0.25505 /                                     
                                                                                
  365.73    561.04    1.89217     0.23170                                       
            586.04    1.88046     0.23634                                       
            611.04    1.86940     0.24092                                       
            636.04    1.85895     0.24546                                       
            661.04    1.84904     0.24994 /                                     
                                                                                
  375.46    569.48    1.91309     0.22736                                       
            594.48    1.90124     0.23187                                       
            619.48    1.89004     0.23633                                       
            644.48    1.87946     0.24074                                       
            669.48    1.86942     0.24510 /                                     
                                                                                
  385.18    577.82    1.93391     0.22325                                       
            602.82    1.92192     0.22764                                       
            627.82    1.91060     0.23198                                       
            652.82    1.89988     0.23627                                       
            677.82    1.88971     0.24052 /                                     
                                                                                
  394.89    586.09    1.95464     0.21934                                       
            611.09    1.94252     0.22362                                       
            636.09    1.93106     0.22785                                       
            661.09    1.92021     0.23204                                       
            686.09    1.90993     0.23617 /                                     
                                                                                
  404.60    594.29    1.97527     0.21564                                       
            619.29    1.96301     0.21981                                       
            644.29    1.95143     0.22393                                       
            669.29    1.94046     0.22801                                       
            694.29    1.93005     0.23204 /
/

 
                    
---------------------------------------------------------------------
-- ROCK COMPRESSIBILITY
--   REF.PRES.   COMPR.
ROCK
      277.0     4.84E-5 /
 
-- ==================================================================
-- PVT PROPERTIES OF WATER
--
--  REF.PRES.  REF.FVF.    COMPR.   REF.VISC.   VISCOSIBILITY
-- ==========================================================
PVTW
    277.0      1.038      4.67E-5    0.318       0.0 /
 
---------------------------------------------------------------------
-- SURFACE DENSITIE OF RESERVOIR FLUIDS
--     OIL    WATER     GAS
DENSITY
      859.5  1033.0    0.854  /  Justert 22/7
 
SWOF
--	Sw	Krw	Kro	Pc						
	0.000000	0.000000	1.00000	3.75633						
	0.0500000	0.000860000	0.847820	1.86981						
	0.100000	0.00263000	0.697460	1.23731						
	0.150000	0.00524000	0.557170	0.91821						
	0.200000	0.00877000	0.432860	0.72451						
	0.250000	0.0133800	0.327570	0.59341						
	0.300000	0.0192700	0.241770	0.49811
	0.350000	0.0267200	0.174150	0.42511
	0.400000	0.0360800	0.122370	0.36691
	0.450000	0.0478100	0.0837400	0.31911
	0.500000	0.0625000	0.0556500	0.27881
